"customerID","days_since_purch","days_since_sitevisit","total_visits_yr","total_purch_yr","total_dollars_yr","total_dollars_other"
1,27,21,35,25,90.73,54.88
2,29,12,25,13,112.33,76.44
3,18,5,45,42,67.85,49.11
4,31,18,33,34,107.51,86.25
5,20,20,27,21,109.98,80.86
6,14,4,28,21,73.91,33.22
7,37,37,23,25,92.14,48.01
8,31,31,32,25,92.25,53.84
9,24,4,44,37,100,74.11
10,37,25,32,19,87.98,73.96
11,31,31,34,22,66.24,32.32
12,22,20,24,11,43.51,2.69
13,27,18,38,31,74.78,39.62
14,19,5,33,17,69.93,56.65
15,18,0,32,28,76.73,40.88
16,35,35,27,20,71.63,35.46
17,31,16,40,33,71.86,29.77
18,26,12,28,27,66.9,47.39
19,35,35,28,18,55.83,24.38
20,21,8,19,4,61.4,39.45
21,40,40,26,20,59.77,33.69
22,24,22,35,29,47.48,28.6
23,29,28,33,32,42.28,27.45
24,34,27,34,29,82.93,49.65
25,24,19,33,28,85.32,46.87
26,25,22,15,6,67.25,37.12
27,36,36,42,32,83.87,69.22
28,60,60,39,21,43.53,5.72
29,29,20,41,33,100.9,67.53
30,19,15,25,20,100.5,74.76
31,22,3,52,44,82.87,60.34
32,18,11,35,22,60.59,34.05
33,38,30,29,21,58.45,12.23
34,24,12,25,14,52.62,35.52
35,29,10,27,18,89.15,59.3
36,31,18,33,22,50.78,35.65
37,25,1,31,24,53.99,35.12
38,15,4,29,31,64.97,29.91
39,25,13,28,15,50.51,38.1
40,14,3,37,30,67.26,47.15
41,16,1,31,14,55.83,39.09
42,21,16,23,20,58.1,16.63
43,18,18,38,35,67.89,48.2
44,20,17,25,18,47.83,8.88
45,44,44,38,28,81.1,45.9
46,30,10,36,30,64.47,36.54
47,46,46,32,23,83.86,37.52
48,24,1,20,7,91.73,51.44
49,26,26,22,21,57.42,16.71
50,25,11,36,33,60.19,20.4
51,29,27,40,31,71.31,39.42
52,21,1,39,30,78.33,58.91
53,31,31,28,23,54.67,32.47
54,24,24,37,25,65.11,46.82
55,31,12,34,31,95.13,70.29
56,23,16,36,32,87.36,71.22
57,19,17,37,31,67.17,43.31
58,16,7,38,35,85.94,73.81
59,29,29,34,23,62.22,29.8
60,16,8,34,29,31.69,12.72
61,21,4,38,31,88.58,48.18
62,46,46,41,31,111.71,75.71
63,34,8,31,29,38.95,14.25
64,22,5,36,28,127.81,104.03
65,27,18,33,22,71.86,23.98
66,30,22,27,27,47.83,13.72
67,34,21,25,15,57.43,17.23
68,15,6,39,31,82.36,51.74
69,22,4,43,39,55.18,27.71
70,24,10,19,12,62.1,40.97
71,13,11,32,26,79.81,33.8
72,30,28,30,28,11.82,-14.9
73,27,4,31,21,53.35,39.87
74,32,25,35,27,94.1,69.26
75,23,23,31,19,56,8.54
76,36,36,29,20,44.53,27.63
77,35,33,41,33,80.37,68.11
78,20,3,29,17,78.84,59
79,26,0,26,16,53.89,32.65
80,26,10,35,28,45.58,25.43
81,19,19,36,34,48.13,28.73
82,25,5,39,31,88.28,42.31
83,21,11,40,33,48.48,5.32
84,26,14,38,28,49.77,36.77
85,25,1,38,32,62.12,20.38
86,26,3,40,33,79.58,56.95
87,35,2,37,25,100.32,58.58
88,31,30,38,27,96.98,59.6
89,28,23,24,17,88.18,52.54
90,28,14,32,27,75.13,48.16
91,19,11,30,24,77.11,40.42
92,32,9,27,14,67.13,46.96
93,37,23,33,22,50.4,22.69
94,29,22,35,28,95.41,54.08
95,20,13,36,28,57.89,22.05
96,43,43,32,27,76.41,57.33
97,27,15,31,23,32.9,-11.13
98,30,6,40,40,59.34,27.24
99,37,37,36,29,79.37,58.78
100,27,26,28,24,77.19,62.73
101,43,43,35,27,68.94,25.09
102,55,55,41,32,68.75,51.97
103,21,9,34,26,29.74,8.91
104,15,5,39,39,34.65,-0.52
105,17,7,27,20,60.27,38.44
106,39,39,34,29,30.74,-17.25
107,23,4,33,23,76.15,55.51
108,33,25,31,25,90.95,74.24
109,30,19,37,35,90.61,76.88
