bundleID,paxpercar,total_dark_time,flashing_lights,theme,total_time,ghost_touch,no_phone_zone,avg_rating
0,4,0,Yes,Pumpkin_Terror,120,Yes,Yes,5.45504562401305
1,4,0,Yes,Pumpkin_Terror,120,Yes,No,4.35448222697373
2,4,0,Yes,Pumpkin_Terror,120,No,Yes,5.18659412125497
3,4,0,Yes,Pumpkin_Terror,120,No,No,9.28272117669911
4,4,0,Yes,Pumpkin_Terror,240,Yes,Yes,5.20507207227068
5,4,0,Yes,Pumpkin_Terror,240,Yes,No,5.37669812069358
6,4,0,Yes,Pumpkin_Terror,240,No,Yes,5.50935184029895
7,4,0,Yes,Pumpkin_Terror,240,No,No,9.40185022975197
8,4,0,Yes,Pumpkin_Terror,420,Yes,Yes,3.74009032716782
9,4,0,Yes,Pumpkin_Terror,420,Yes,No,3.48564044724886
10,4,0,Yes,Pumpkin_Terror,420,No,Yes,7.23487415903673
11,4,0,Yes,Pumpkin_Terror,420,No,No,5.73404182009845
12,4,0,Yes,Prison,120,Yes,Yes,3.37551872295024
13,4,0,Yes,Prison,120,Yes,No,2.87386026379813
14,4,0,Yes,Prison,120,No,Yes,8.93980993432317
15,4,0,Yes,Prison,120,No,No,9.4410484705701
16,4,0,Yes,Prison,240,Yes,Yes,3.37193122658994
17,4,0,Yes,Prison,240,Yes,No,2.97083765454844
18,4,0,Yes,Prison,240,No,Yes,8.45375509413937
19,4,0,Yes,Prison,240,No,No,5.02874561555358
20,4,0,Yes,Prison,420,Yes,Yes,4.4029088814138
21,4,0,Yes,Prison,420,Yes,No,5.75152230117595
22,4,0,Yes,Prison,420,No,Yes,9.93710352508386
23,4,0,Yes,Prison,420,No,No,4.41105921628044
24,4,0,Yes,Zombie Apocalypse,120,Yes,Yes,7.17618718753572
25,4,0,Yes,Zombie Apocalypse,120,Yes,No,3.7540437207244
26,4,0,Yes,Zombie Apocalypse,120,No,Yes,5.69584617689439
27,4,0,Yes,Zombie Apocalypse,120,No,No,7.71464270274809
28,4,0,Yes,Zombie Apocalypse,240,Yes,Yes,3.52717762692679
29,4,0,Yes,Zombie Apocalypse,240,Yes,No,3.8255434619002
30,4,0,Yes,Zombie Apocalypse,240,No,Yes,9.19538607957389
31,4,0,Yes,Zombie Apocalypse,240,No,No,8.13285001501574
32,4,0,Yes,Zombie Apocalypse,420,Yes,Yes,4.05165978302408
33,4,0,Yes,Zombie Apocalypse,420,Yes,No,2.4379547781956
34,4,0,Yes,Zombie Apocalypse,420,No,Yes,4.05217871788877
35,4,0,Yes,Zombie Apocalypse,420,No,No,9.25367445276808
36,4,0,Yes,Vampire,120,Yes,Yes,3.59671546090254
37,4,0,Yes,Vampire,120,Yes,No,3.12780207501072
38,4,0,Yes,Vampire,120,No,Yes,9.95807318740821
39,4,0,Yes,Vampire,120,No,No,7.37305664921476
40,4,0,Yes,Vampire,240,Yes,Yes,4.78316150385175
41,4,0,Yes,Vampire,240,Yes,No,5.43086457717239
42,4,0,Yes,Vampire,240,No,Yes,9.26700316263062
43,4,0,Yes,Vampire,240,No,No,9.97217644085727
44,4,0,Yes,Vampire,420,Yes,Yes,2.54476031482618
45,4,0,Yes,Vampire,420,Yes,No,8.11494460601685
46,4,0,Yes,Vampire,420,No,Yes,5.29038009842119
47,4,0,Yes,Vampire,420,No,No,8.17929530839103
48,4,0,No,Pumpkin_Terror,120,Yes,Yes,5.14049978114826
49,4,0,No,Pumpkin_Terror,120,Yes,No,3.65863659381852
50,4,0,No,Pumpkin_Terror,120,No,Yes,8.22077508769067
51,4,0,No,Pumpkin_Terror,120,No,No,6.3275676362903
52,4,0,No,Pumpkin_Terror,240,Yes,Yes,1.86124522100552
53,4,0,No,Pumpkin_Terror,240,Yes,No,3.73933607825923
54,4,0,No,Pumpkin_Terror,240,No,Yes,9.58076315314316
55,4,0,No,Pumpkin_Terror,240,No,No,5.79763835117503
56,4,0,No,Pumpkin_Terror,420,Yes,Yes,2.06182544896792
57,4,0,No,Pumpkin_Terror,420,Yes,No,5.83603940832792
58,4,0,No,Pumpkin_Terror,420,No,Yes,5.83678187624439
59,4,0,No,Pumpkin_Terror,420,No,No,6.18053653176986
60,4,0,No,Prison,120,Yes,Yes,3.20490571177324
61,4,0,No,Prison,120,Yes,No,3.32598539639599
62,4,0,No,Prison,120,No,Yes,7.65439363961165
63,4,0,No,Prison,120,No,No,6.98837709337014
64,4,0,No,Prison,240,Yes,Yes,2.54828338454503
65,4,0,No,Prison,240,Yes,No,6.33309834363431
66,4,0,No,Prison,240,No,Yes,8.79641293452
67,4,0,No,Prison,240,No,No,6.33798849238786
68,4,0,No,Prison,420,Yes,Yes,1.86124522100552
69,4,0,No,Prison,420,Yes,No,2.67561986923761
70,4,0,No,Prison,420,No,Yes,4.39964696847877
71,4,0,No,Prison,420,No,No,7.23926308079846
72,4,0,No,Zombie Apocalypse,120,Yes,Yes,3.29395091016171
73,4,0,No,Zombie Apocalypse,120,Yes,No,1.86124522100552
74,4,0,No,Zombie Apocalypse,120,No,Yes,6.8988548880455
75,4,0,No,Zombie Apocalypse,120,No,No,8.5257983716627
76,4,0,No,Zombie Apocalypse,240,Yes,Yes,3.65683500149039
77,4,0,No,Zombie Apocalypse,240,Yes,No,1.86124522100552
78,4,0,No,Zombie Apocalypse,240,No,Yes,4.32924614888922
79,4,0,No,Zombie Apocalypse,240,No,No,9.3459076989012
80,4,0,No,Zombie Apocalypse,420,Yes,Yes,2.38112346425791
81,4,0,No,Zombie Apocalypse,420,Yes,No,2.01567054091852
82,4,0,No,Zombie Apocalypse,420,No,Yes,4.65001202410941
83,4,0,No,Zombie Apocalypse,420,No,No,6.86939549252611
84,4,0,No,Vampire,120,Yes,Yes,1.86124522100552
85,4,0,No,Vampire,120,Yes,No,1.86124522100552
86,4,0,No,Vampire,120,No,Yes,5.31175324201154
87,4,0,No,Vampire,120,No,No,6.7616503148302
88,4,0,No,Vampire,240,Yes,Yes,2.32986190393063
89,4,0,No,Vampire,240,Yes,No,5.44493669581802
90,4,0,No,Vampire,240,No,Yes,9.4456445676225
91,4,0,No,Vampire,240,No,No,6.97494979860084
92,4,0,No,Vampire,420,Yes,Yes,5.8146460023478
93,4,0,No,Vampire,420,Yes,No,2.79104562903042
94,4,0,No,Vampire,420,No,Yes,6.66219385792306
